Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
   info - The imported package 'go_router' isn't a dependency of the importing package. Try adding a dependency for 'go_router' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\messaging_screen.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:go_router/go_router.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_screen.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../controllers/messaging_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/conversation_list_item.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_screen.dart:5:8 - uri_does_not_exist
  error - Undefined class 'MessagingController'. Try changing the name to the name of an existing class, or creating a class with the name 'MessagingController' - dfc_frontend\dfc_app\lib\messaging_screen.dart:15:14 - undefined_class
  error - The method 'MessagingController' isn't defined for the type '_MessagingScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'MessagingController' - dfc_frontend\dfc_app\lib\messaging_screen.dart:20:19 - undefined_method
  error - The method 'ConversationListItem' isn't defined for the type '_MessagingScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'ConversationListItem' - dfc_frontend\dfc_app\lib\messaging_screen.dart:85:28 - undefined_method
  error - The method 'push' isn't defined for the type 'BuildContext'. Try correcting the name to the name of an existing method, or defining a method named 'push' - dfc_frontend\dfc_app\lib\messaging_screen.dart:85:87 - undefined_method
  error - Target of URI doesn't exist: '../models/conversation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_service.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/message_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_service.dart:3:8 - uri_does_not_exist
  error - The name 'ConversationModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:6:15 - non_type_as_type_argument
  error - The method 'ConversationModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:9:7 - undefined_method
  error - The method 'ConversationModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:21:7 - undefined_method
  error - The method 'ConversationModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:33:7 - undefined_method
  error - The name 'MessageModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:48:15 - non_type_as_type_argument
  error - The method 'MessageModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:51:7 - undefined_method
  error - The method 'MessageModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:57:7 - undefined_method
  error - The method 'MessageModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:63:7 - undefined_method
  error - The name 'MessageModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:73:10 - non_type_as_type_argument
  error - The method 'MessageModel' isn't defined for the type 'MessagingService'. Try correcting the name to the name of an existing method, or defining a method named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_service.dart:76:12 - undefined_method
  error - Target of URI doesn't exist: '../models/conversation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_state.dart:1:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/message_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_state.dart:2:8 - uri_does_not_exist
  error - The name 'ConversationModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_state.dart:12:14 - non_type_as_type_argument
  error - The name 'MessageModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_state.dart:29:14 - non_type_as_type_argument
  error - Target of URI doesn't exist: '../repositories/moderation_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\moderation_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../state/moderation_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\moderation_controller.dart:3:8 - uri_does_not_exist
  error - Undefined class 'ModerationRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'ModerationRepository' - dfc_frontend\dfc_app\lib\moderation_controller.dart:6:9 - undefined_class
  error - Undefined class 'ModerationState'. Try changing the name to the name of an existing class, or creating a class with the name 'ModerationState' - dfc_frontend\dfc_app\lib\moderation_controller.dart:8:3 - undefined_class
  error - The method 'ModerationInitial' isn't defined for the type 'ModerationController'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationInitial' - dfc_frontend\dfc_app\lib\moderation_controller.dart:8:28 - undefined_method
  error - Undefined class 'ModerationState'. Try changing the name to the name of an existing class, or creating a class with the name 'ModerationState' - dfc_frontend\dfc_app\lib\moderation_controller.dart:9:3 - undefined_class
  error - The method 'ModerationLoading' isn't defined for the type 'ModerationController'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationLoading' - dfc_frontend\dfc_app\lib\moderation_controller.dart:14:14 - undefined_method
  error - The method 'ModerationLoaded' isn't defined for the type 'ModerationController'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationLoaded' - dfc_frontend\dfc_app\lib\moderation_controller.dart:19:16 - undefined_method
  error - The method 'ModerationError' isn't defined for the type 'ModerationController'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationError' - dfc_frontend\dfc_app\lib\moderation_controller.dart:21:16 - undefined_method
  error - Target of URI doesn't exist: '../models/moderation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\moderation_repository.dart:2:8 - uri_does_not_exist
  error - The name 'ReportModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'ReportModel' - dfc_frontend\dfc_app\lib\moderation_repository.dart:8:15 - non_type_as_type_argument
  error - Undefined name 'ReportModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\moderation_repository.dart:12:21 - undefined_identifier
  error - Target of URI doesn't exist: '../models/moderation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\moderation_state.dart:1:8 - uri_does_not_exist
  error - The name 'ReportModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'ReportModel' - dfc_frontend\dfc_app\lib\moderation_state.dart:11:14 - non_type_as_type_argument
  error - Target of URI doesn't exist: '../models/notification_item_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\notification_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/notification_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\notification_controller.dart:3:8 - uri_does_not_exist
  error - The method 'NotificationService' isn't defined for the type 'NotificationController'. Try correcting the name to the name of an existing method, or defining a method named 'NotificationService' - dfc_frontend\dfc_app\lib\notification_controller.dart:6:20 - undefined_method
  error - The name 'NotificationItemModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'NotificationItemModel' - dfc_frontend\dfc_app\lib\notification_controller.dart:9:8 - non_type_as_type_argument
  error - The method 'NotificationItemModel' isn't defined for the type 'NotificationController'. Try correcting the name to the name of an existing method, or defining a method named 'NotificationItemModel' - dfc_frontend\dfc_app\lib\notification_controller.dart:20:46 - undefined_method
