Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  error - Target of URI doesn't exist: '../models/gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_state.dart:1:8 - uri_does_not_exist
  error - Undefined class 'GymModel'. Try changing the name to the name of an existing class, or creating a class with the name 'GymModel' - dfc_frontend\dfc_app\lib\gym_state.dart:11:9 - undefined_class
  error - Target of URI doesn't exist: 'blue/controllers/gym_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_team_screen.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/state/gym_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_team_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/repositories/gym_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_team_screen.dart:7:8 - uri_does_not_exist
  error - The named parameter 'apiService' is required, but there's no corresponding argument. Try adding the required argument - dfc_frontend\dfc_app\lib\gym_team_screen.dart:23:19 - missing_required_argument
  error - The named parameter 'repository' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'repository' - dfc_frontend\dfc_app\lib\gym_team_screen.dart:24:7 - undefined_named_parameter
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\gym_team_screen.dart:40:37 - dead_code
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\gym_team_screen.dart:46:13 - dead_code
   info - The imported package 'go_router' isn't a dependency of the importing package. Try adding a dependency for 'go_router' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\gyms_screen.dart:3:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:go_router/go_router.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gyms_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../providers/admin_gym_providers.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gyms_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_layout.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gyms_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_padding.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gyms_screen.dart:6:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/cards/dfc_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gyms_screen.dart:7:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/motion/dfc_motion.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gyms_screen.dart:8:8 - uri_does_not_exist
  error - Undefined name 'adminGymListProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gyms_screen.dart:16:33 - undefined_identifier
  error - The method 'DfcPadding' isn't defined for the type 'GymsScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPadding' - dfc_frontend\dfc_app\lib\gyms_screen.dart:20:13 - undefined_method
  error - Undefined name 'DfcLayout'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gyms_screen.dart:21:16 - undefined_identifier
  error - The method 'pop' isn't defined for the type 'BuildContext'. Try correcting the name to the name of an existing method, or defining a method named 'pop' - dfc_frontend\dfc_app\lib\gyms_screen.dart:29:42 - undefined_method
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gyms_screen.dart:55:30 - undefined_identifier
  error - The method 'DfcCard' isn't defined for the type 'GymsScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcCard' - dfc_frontend\dfc_app\lib\gyms_screen.dart:91:32 - undefined_method
  error - Target of URI doesn't exist: '../repositories/health_document_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_document_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../state/health_document_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_document_controller.dart:3:8 - uri_does_not_exist
  error - Undefined class 'HealthDocumentRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'HealthDocumentRepository' - dfc_frontend\dfc_app\lib\health_document_controller.dart:6:9 - undefined_class
  error - Undefined class 'HealthDocumentState'. Try changing the name to the name of an existing class, or creating a class with the name 'HealthDocumentState' - dfc_frontend\dfc_app\lib\health_document_controller.dart:8:3 - undefined_class
  error - The method 'HealthDocumentInitial' isn't defined for the type 'HealthDocumentController'. Try correcting the name to the name of an existing method, or defining a method named 'HealthDocumentInitial' - dfc_frontend\dfc_app\lib\health_document_controller.dart:8:32 - undefined_method
  error - Undefined class 'HealthDocumentState'. Try changing the name to the name of an existing class, or creating a class with the name 'HealthDocumentState' - dfc_frontend\dfc_app\lib\health_document_controller.dart:9:3 - undefined_class
  error - The method 'HealthDocumentLoading' isn't defined for the type 'HealthDocumentController'. Try correcting the name to the name of an existing method, or defining a method named 'HealthDocumentLoading' - dfc_frontend\dfc_app\lib\health_document_controller.dart:14:14 - undefined_method
  error - The method 'HealthDocumentLoaded' isn't defined for the type 'HealthDocumentController'. Try correcting the name to the name of an existing method, or defining a method named 'HealthDocumentLoaded' - dfc_frontend\dfc_app\lib\health_document_controller.dart:19:16 - undefined_method
  error - The method 'HealthDocumentError' isn't defined for the type 'HealthDocumentController'. Try correcting the name to the name of an existing method, or defining a method named 'HealthDocumentError' - dfc_frontend\dfc_app\lib\health_document_controller.dart:21:16 - undefined_method
  error - Target of URI doesn't exist: '../models/health_document_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_document_repository.dart:1:8 - uri_does_not_exist
  error - The name 'HealthDocumentModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'HealthDocumentModel' - dfc_frontend\dfc_app\lib\health_document_repository.dart:9:15 - non_type_as_type_argument
  error - Undefined name 'HealthDocumentModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\health_document_repository.dart:13:21 - undefined_identifier
  error - Target of URI doesn't exist: '../models/health_document_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_document_state.dart:1:8 - uri_does_not_exist
  error - The name 'HealthDocumentModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'HealthDocumentModel' - dfc_frontend\dfc_app\lib\health_document_state.dart:11:14 - non_type_as_type_argument
  error - Target of URI doesn't exist: 'blue/controllers/health_document_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/repositories/health_document_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:6:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/state/health_document_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:7:8 - uri_does_not_exist
  error - Undefined class 'HealthDocumentController'. Try changing the name to the name of an existing class, or creating a class with the name 'HealthDocumentController' - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:23:14 - undefined_class
  error - The method 'HealthDocumentController' isn't defined for the type '_HealthIngestionScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'HealthDocumentController' - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:32:27 - undefined_method
  error - The method 'HealthDocumentRepository' isn't defined for the type '_HealthIngestionScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'HealthDocumentRepository' - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:33:19 - undefined_method
   info - Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:70:28 - use_build_context_synchronously
  error - The name 'HealthDocumentInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'HealthDocumentInitial' - dfc_frontend\dfc_app\lib\health_ingestion_screen.dart:293:32 - type_test_with_undefined_name
